Indices,jul.ago.set.2018,out.nov.dez.2018,jan.fev.mar.2019,abr.mai.jun.2019,jul.ago.set.2019,out.nov.dez.2019,jan.fev.mar.2020,abr.mai.jun.2020,Região
    IRRF - REMESSAS P/ EXTERIOR,2727459780,2727459780,3125817831.43333,2317842867.94667,2363767035.28667,3573667255.32667,3359556001.64667,1624107690.35,Brasil
    IRRF - OUTROS RENDIMENTOS,986145066,986145066,1061045027.72,1042083443.38667,1044153861.45333,1110976021.46,1091048742.41667,567563298.99,Brasil
IMPOSTO S/ OPERAÇÕES FINANCEIRAS,3032138139,3032138139,3095929849.33,3409936380.34,3442750243.62,3681308911.29,3450945723.57667,1111957724.72667,Brasil
IMPOSTO TERRITORIAL RURAL,105197241,105197241,27676316.92,23047107.6933333,372925373.023333,167451635.716667,27097342.87,12985668.5166667,Brasil
COFINS,18357473508,18357473508,20866308552.28,20786588051.8233,20969346552.92,21139866432.6133,20004971549.5,6377759906.44333,Brasil
   FINANCEIRAS,1373995989,1373995989,1695974187.51667,1619363708.28,1801140372.31667,1328020316.35667,1269212405.60667,530264944.646667,Brasil
   DEMAIS,16983477518,16983477518,19170334364.7633,19167224343.5433,19168206180.6033,19811846116.2567,18735759143.8933,5847494961.79667,Brasil
CONTRIBUIÇÃO PARA O PIS/PASEP,5030718742,5030718742,5774614991.00333,5525234712.87,5589851545.24333,5685929023.46667,5749312053.6,1859370125.39,Brasil
   FINANCEIRAS,229542610,229542610,275947731.58,277672807.853333,291686066.403333,216340049.77,227657993.913333,87951009.9533333,Brasil
   DEMAIS,4801176132,4801176132,5498667259.42333,5247561905.01667,5298165478.84,5469588973.69667,5521654059.68667,1771419115.43667,Brasil
CSLL,7178674477,7178674477,9478302628.46667,5838355447.23,7471733813.89,6661875490.93,9644475121.26,3977304357.65333,Brasil
  FINANCEIRAS,1328246569,1328246569,2403927135.83667,686568454.846667,1258829424.86,655816909.723333,2517142222.61667,447195265.183333,Brasil
  DEMAIS,5850427908,5850427908,7074375492.63,5151786992.38333,6212904389.03,6006058581.20667,7127332898.64333,3530109092.47,Brasil
CIDE-COMBUSTÍVEIS,192275202,192275202,234917493,227737627.523333,217248249.94,233786868.206667,214314504.343333,25646467.9933333,Brasil
CPSSS - Contrib. p/ o Plano de Segurid. Social Serv. Público,2651278581,2651278581,2592601204.15333,2651939125.58333,2540064955.49,3326157033.52667,2721447392.06333,2075461775.29667,Brasil
OUTRAS RECEITAS ADMINISTRADAS,1696052709,1696052709,1776496953.13667,1767978077.30667,2003423319.81,1812610716.33667,2008309550.82667,807497634.89,Brasil
Comércio,90.7666666666667,104.9,89.5,90.6333333333333,93.1333333333333,108.333333333333,90.9333333333333,83.4333333333333,Brasil
Comércio,73.3,84.9333333333333,70.6,71.3333333333333,72.4666666666667,85.4333333333333,69.2333333333333,63.8666666666667,Goiás
Comércio,92.1666666666667,105.3,89.6666666666667,87.2666666666667,92.9333333333333,104.833333333333,90.7333333333333,86.9666666666667,Mato Grosso do Sul
Comércio,89.4666666666667,99.3666666666667,87.8,87.1333333333333,94.7666666666667,102.966666666667,91.8333333333333,88.1333333333333,Mato Grosso
